it,groundTruth,predictions
1,control1,control1
1,control10,control10
1,control11,condition16
1,control12,control12
1,control13,condition1
1,control14,condition7
1,control15,condition12
1,control16,control16
1,control17,control3
1,control18,control18
1,control19,control19
1,control2,control2
1,control20,control20
1,control21,control3
1,control22,control22
1,control23,condition1
1,control24,control18
1,control25,control25
1,control26,condition10
1,control27,control27
1,control28,control28
1,control29,control29
1,control3,control3
1,control30,control28
1,control31,control3
1,control32,control3
1,control4,control4
1,control5,control5
1,control6,control6
1,control7,control7
1,control8,control8
1,control9,control9
1,condition1,condition1
1,condition10,condition10
1,condition11,condition18
1,condition12,condition11
1,condition13,condition16
1,condition14,condition14
1,condition15,condition11
1,condition16,condition16
1,condition17,condition17
1,condition18,condition18
1,condition19,condition1
1,condition2,condition2
1,condition20,condition20
1,condition21,condition21
1,condition22,condition22
1,condition23,condition23
1,condition3,condition5
1,condition4,condition11
1,condition5,condition5
1,condition6,control1
1,condition7,condition7
1,condition8,condition1
1,condition9,condition9
2,control1,control1
2,control10,control10
2,control11,control11
2,control12,control12
2,control13,control13
2,control14,condition23
2,control15,control15
2,control16,control16
2,control17,control3
2,control18,condition16
2,control19,control19
2,control2,control2
2,control20,control20
2,control21,control21
2,control22,control22
2,control23,control16
2,control24,control24
2,control25,condition22
2,control26,control2
2,control27,control27
2,control28,control28
2,control29,control29
2,control3,control3
2,control30,control30
2,control31,control3
2,control32,control3
2,control4,control4
2,control5,control6
2,control6,control6
2,control7,control6
2,control8,control8
2,control9,condition12
2,condition1,condition1
2,condition10,condition10
2,condition11,condition15
2,condition12,condition12
2,condition13,condition9
2,condition14,condition14
2,condition15,condition12
2,condition16,condition16
2,condition17,condition17
2,condition18,condition18
2,condition19,condition12
2,condition2,condition2
2,condition20,control3
2,condition21,condition20
2,condition22,condition22
2,condition23,condition23
2,condition3,condition3
2,condition4,condition4
2,condition5,condition5
2,condition6,condition23
2,condition7,condition7
2,condition8,condition23
2,condition9,condition9
3,control1,control1
3,control10,control10
3,control11,control12
3,control12,control12
3,control13,control13
3,control14,condition3
3,control15,control15
3,control16,control16
3,control17,control32
3,control18,condition16
3,control19,control19
3,control2,control2
3,control20,control20
3,control21,control32
3,control22,control22
3,control23,control16
3,control24,control24
3,control25,condition16
3,control26,control2
3,control27,control27
3,control28,control28
3,control29,control29
3,control3,control32
3,control30,control30
3,control31,control32
3,control32,control32
3,control4,control4
3,control5,control5
3,control6,control6
